Department,Performance_Rating,Salary,Work_Hours,Left
Mkt,2,6120,39,0
R&D,1,7158,35,0
Sales,1,6226,46,0
Eng,3,5569,57,1
Sales,5,3252,65,1
R&D,1,6203,45,0
Eng,2,2171,44,1
R&D,4,3458,37,0
HR,1,5549,48,0
Eng,1,6197,50,1
HR,3,4322,44,0
Sales,5,3636,63,1
Sales,4,5115,44,0
Eng,2,6090,46,0
Eng,4,5004,64,1
R&D,2,7136,35,0
R&D,5,2329,39,0
HR,2,5640,54,0
Eng,3,5894,42,0
Sales,3,7616,46,0
R&D,3,6107,35,0
R&D,3,3341,54,1
Sales,4,5663,62,1
R&D,5,2215,46,1
HR,2,2338,62,1
Eng,2,7895,49,0
Sales,3,6062,40,0
Eng,3,4708,54,0
R&D,1,5152,48,0
R&D,5,3750,36,0
Sales,4,7604,43,0
HR,2,4421,54,1
Mkt,1,2709,60,1
Sales,1,7319,63,0
Mkt,2,7208,35,0
Mkt,4,7387,69,0
HR,1,5726,40,0
Mkt,1,5642,39,0
Mkt,5,5993,67,0
HR,4,2488,48,1
Mkt,1,7657,46,0
Mkt,4,2046,54,1
Mkt,2,5359,58,0
Sales,3,6873,68,0
Sales,1,7135,59,0
Sales,5,6806,63,0
HR,2,2400,65,1
R&D,4,5990,57,0
Mkt,2,7913,54,0
Mkt,1,5157,57,0
HR,4,6345,50,0
Mkt,3,2390,42,0
Sales,2,5853,55,0
R&D,1,6430,35,0
Eng,5,2628,42,1
Mkt,4,6232,63,0
Sales,2,4930,66,1
Eng,2,3521,39,0
R&D,3,2826,56,1
Eng,3,6822,68,1
Sales,5,3500,35,0
Eng,5,5294,60,1
HR,1,7085,44,0
Eng,1,4419,64,1
Mkt,5,2934,52,1
Mkt,5,5042,51,0
HR,4,6497,60,0
Sales,3,3466,42,1
Mkt,1,5561,46,0
R&D,3,2614,61,1
Mkt,3,7392,42,0
Mkt,5,3182,59,1
Sales,4,5223,38,0
Eng,2,4667,67,1
Mkt,4,7217,35,0
HR,4,2130,53,1
Eng,3,7290,65,0
R&D,4,4983,50,0
Sales,1,6278,48,1
R&D,3,6459,39,0
Eng,1,2038,60,1
Eng,2,5959,62,1
Eng,3,5587,36,0
R&D,2,7468,40,0
Eng,3,2920,43,0
R&D,5,4769,67,1
Eng,4,6111,59,0
HR,5,2492,47,1
Eng,2,7545,43,0
R&D,4,3131,47,1
Mkt,3,5521,65,0
Eng,4,2310,45,1
Mkt,1,2738,38,1
HR,4,5241,68,1
Sales,1,2545,38,0
HR,4,4461,53,0
Eng,1,6346,40,0
Mkt,2,6854,68,1
Mkt,5,3804,52,1
R&D,3,5212,47,0
Mkt,4,7393,57,0
R&D,5,7727,53,0
Sales,3,5810,45,0
Eng,3,2813,35,0
R&D,1,6124,58,0
Sales,2,7053,41,0
Mkt,2,4032,59,0
Mkt,5,6572,55,0
Sales,2,6413,49,0
Mkt,4,2244,35,0
Sales,2,6843,46,0
R&D,5,6792,41,0
R&D,2,2271,49,1
Sales,4,5511,55,0
R&D,1,3771,53,1
R&D,5,3262,63,0
R&D,1,4424,59,1
HR,1,6361,67,1
Eng,1,2920,66,1
Mkt,3,5430,69,1
HR,3,6435,60,0
R&D,1,6484,45,0
Sales,5,4624,69,1
R&D,4,5760,42,0
Eng,4,4050,48,0
R&D,2,5500,44,0
Sales,5,3165,36,0
Eng,3,2375,43,1
R&D,1,4033,37,0
Eng,2,2145,55,1
Mkt,4,6388,60,0
Mkt,3,2431,42,1
R&D,3,2704,36,1
Eng,1,4632,40,1
Sales,4,6494,62,1
R&D,5,2963,63,1
Mkt,3,4234,60,0
Mkt,1,4041,59,1
R&D,5,3828,46,1
Eng,4,4108,39,0
Mkt,3,6068,68,1
Eng,5,2938,49,1
Mkt,5,6805,49,0
Mkt,5,2806,57,1
HR,3,3463,40,0
Mkt,3,7421,55,0
Sales,2,5415,57,1
R&D,4,2010,50,1
R&D,1,7181,49,0
Eng,5,3868,59,1
Mkt,2,6867,45,0
Sales,1,7690,49,0
Eng,2,7703,38,0
HR,3,7429,55,0
Eng,5,2884,47,0
Eng,1,5564,56,1
Mkt,1,3389,53,1
HR,1,5401,68,1
Eng,1,6321,48,1
Sales,1,2824,38,1
Sales,2,4265,61,1
R&D,5,2936,63,1
HR,3,4800,62,1
HR,3,4553,69,0
R&D,3,5845,42,0
Eng,3,3796,50,0
HR,2,2053,64,1
Sales,4,2726,52,1
Sales,5,4736,36,0
Mkt,1,7640,47,0
HR,4,5170,38,0
Eng,3,7139,60,0
R&D,4,3913,59,1
R&D,5,7872,64,0
Eng,1,3596,45,1
Mkt,1,3914,41,0
R&D,5,4466,65,0
HR,5,4737,44,0
Mkt,3,2849,47,1
HR,1,4109,65,1
Sales,4,2002,41,1
Mkt,2,6255,54,1
R&D,2,6069,38,0
Mkt,5,6876,41,0
Mkt,3,2892,35,0
Mkt,2,4030,47,1
Mkt,1,5160,56,1
HR,5,4376,55,0
Sales,4,6675,56,0
Eng,5,3933,62,1
Mkt,4,3380,43,0
R&D,5,5681,60,0
Mkt,5,3290,43,0
R&D,5,3640,49,0
HR,4,7047,44,0
R&D,4,4682,58,0
Eng,5,2987,42,1
Sales,2,3218,58,1
R&D,3,7016,50,0
R&D,3,3355,60,1
Sales,3,6265,61,0
Eng,4,6616,38,0
Mkt,4,7582,58,0
R&D,2,6135,53,1
Sales,3,3560,44,1
HR,3,3418,59,0
Sales,5,2954,52,0
HR,4,2983,53,1
Eng,3,2974,44,1
Mkt,2,6133,67,0
Sales,2,7370,39,0
R&D,3,5972,69,0
Eng,4,7295,68,0
Sales,2,7721,67,1
R&D,5,2913,55,1
Sales,2,6549,51,0
HR,1,2036,56,1
Sales,1,5387,49,1
Sales,4,3711,69,0
Sales,3,5020,62,0
